name,url,country,source,contact,address,type,id
,,Kenya,Direct Website,,,MFI,1
,,Kenya,Direct Website,,,MFI,2
AAR Credit Services,www.aarcredit.com,Kenya,Direct Website,"Fax: 2715328,","NAIROBI,P.O BOX 41766 GPO, Tel: 2715319",MFI,3
ADOK TIMO,www.adoktimo.com,Kenya,Direct Website,"Tel: [phone],P.O. Box 3650-40100,","Sifa House, Ground Floor, Mission Rd.,Off Kakamega Rd. Opposite Kibuye Market. KISUMU.",MFI,4
Agakhan First Microfinance Agency,www.akdn.org,Kenya,Direct Website,"Tel: 4451349/6/8,Fax: 4451349,","Mpaka plaza, Westlands 3rd floor,P.O BOX 13149-00100, NAIROBI",MFI,5
BIMAS,,Kenya,Direct Website,"Tel: 068-31645,Fax: 068-31573,www.bimaskenya.com,","BIMAS Comlex Opposite Shell Petrol Station Embu.,P.O BOX 2299 EMBU",MFI,6
Blue Limited,www.bluelimited.com,Kenya,Direct Website,,,MFI,7
Canyon Rural Credit Limited,,Kenya,Direct Website,"Tel: 2711475, 2043407, 2725024,www.canyonruralcredit.com,","Studio House, 3rd Floor,P.O Box 46532 - 00100, Nairobi",MFI,8
Chartis Insurance,www.chartisinsurance.com,Kenya,Direct Website,"Tel: [phone]/[phone],Fax: [phone],","Chartis&#160;House, Eden Square Complex, Chiromo Road,P.o Box 49460-00100,,Nairobi.",MFI,9
CIC Insurance,www.cic.co.ke,Kenya,Direct Website,"[phone],Fax: 2823333,","Nairobi,CIC Plaza, Mara Road,P.O Box 59485-00200,,NAIROBI.",MFI,10
Co-operative Bank,www.co-opbank.co.ke,Kenya,Direct Website,"TEL: 3276210,Fax: 249480,","Co-operative Bank House,P.O BOX 48231-00100, NAIROBI",MFI,11
ECLOF Kenya,www.eclof.org,Kenya,Direct Website,[email],"Royal Offices, Mogotio Rd., Off. Chiromo Lane, Parklands,P.O Box 34889,Nairobi",MFI,12
Equity Bank,www.equitybank.com,Kenya,Direct Website,"Tel: 27366620/17,","NHIF Building Upper Hill,P.O BOX 75104-00200 NAIROBI",MFI,13
Faulu Kenya DTM Limited,www.faulukenya.com,Kenya,Direct Website,"[phone]/3872184/4,Fax:3867504/3874857,","Ngong Lane, Off Ngong Road,P.O BOX 60240-00200 NAIROBI",MFI,14
Fusion Capital Ltd,www.fusioncapital.org,Kenya,Direct Website,"Tel: 2715411,[email],","ACK Garden House, Block A,1st Ngong Avenue, opposite Bishops Rd.,P.O Box 47538 - 00100",MFI,15
Greenland Fedha Limited,,Kenya,Direct Website,"Tel: 020 - 32277000,Fax: 020 - 211240,[email],","KTDA Farmers Building,,P.O Box 30213 - 00100, Nairobi",MFI,16
Jamii Bora Bank,www.jamiibora.org,Kenya,Direct Website,"Tel: 2034514/3/2/2034543,[phone]/[phone],","Industrial Area,P.O BOX 2704-00202 NAIROBI",MFI,17
Jitegemea Credit Scheme,,Kenya,Direct Website,,"KCB Plaza Jogoo Road,P.O BOX 46514, NAIROBI, Tel: 535866/552169,",MFI,18
Jitegemee Trust Limited,www.jitegemeetrust.co.ke,Kenya,Direct Website,"Tel: 3874693/3872998,Fax: 561120,","Lenana Road Roshan Maer Place,P.O BOX 21768-00505 NAIROBI",MFI,19
Juhudi Kilimo Company Limited,www.krepbank.com,Kenya,Direct Website,"Tel: [phone],K-Rep Centre, Wood Avenue,","P.O Box 10528 - 00100, Nairobi Kenya",MFI,20
K-rep Bank Ltd,www.k-repbank.com,Kenya,Direct Website,"Tel 3871511,Fax 3873178,","Opposite Precious Blood Girls Sec School. Naivasha Rd -Kawangware,P.O BOX 25363-00603 NAIROBI",MFI,21
K-rep Development Agency,www.k-repbank.com,Kenya,Direct Website,"Tel 4343495/4343493,","Next to Kileleshwa Police station,P.O BOX 39312 NAIROBI",MFI,22
KADET,www.kadet.co.ke,Kenya,Direct Website,"Tel: 2731954/87,Fax: 2731955,","Capital Hill Towers,P.O BOX 1676-00200 NAIROBI",MFI,23
Kenya Post Office Savings Bank,www.postbank.co.ke,Kenya,Direct Website,"Tel 229551-6,Fax: 229186,","Post Bank House Banda Street,P.O BOX 30311-00100,NAIROBI.",MFI,24
Kenya Women Finance Trust,www.kwft.org,Kenya,Direct Website,"Tel 2712903/2712823,Fax 2723303,","Muchai Drive Off Ngong Road,P.O BOX 55919 NAIROBI.",MFI,25
Kenya Women Holding,www.kwft.org,Kenya,Direct Website,"Tel: 2102122,","Mucai Drive, off. Ngong Road,P.O Box 47996 - 00100,Nairobi",MFI,26
Kilimo Faida,www.orioneastafrica.co.ke,Kenya,Direct Website,"Tel: 254 [phone],","Outering Road, New Donholm,P.O Box 10144-00100",MFI,27
Micro Africa Limited,http://microafricagroup.com/,Kenya,Direct Website,"Tel: [phone] - 4,Fax: [phone],","Cape Office Park,2nd Floor, Ring Road, Kilimani,Opposite Yaya Centre,P.O Box 52926 - 00200",MFI,28
Micro Enterprises Support Fund(MESPT ),[email],Kenya,Direct Website,,,MFI,29
Microensure Advisory Services,,Kenya,Direct Website,"Tel: 020 - 2221074,[email],","Hughes Building, Kenyatta Avenue, 8th Floor,P.O Box 13383 - 00100, Nairobi",MFI,30
Molyn Credit Limited,www.molyn.co.ke,Kenya,Direct Website,"Tel: 020 - 310726,Cell: [phone] / [phone],","Bruce House, 9th Floor, Standard Street,P.O Box 10144 - 00100, Nairobi, Kenya",MFI,31
Muramati SACCO Society Ltd,www.muramatisacco.co.ke,Kenya,Direct Website,"Tel: [phone] Fax: [phone],[email],","Muramati Building, Hospital Road,Murang&#39;a,P.O Box 1145 - 10200,Murang&#39;a, Kenya.",MFI,32
Musoni,www.musoni.eu,Kenya,Direct Website,,"Cape Office Park,Along Ring Road Kilimani, Opposite Yaya Centre,P.O. Box 25351-00100<",MFI,33
Oikocredit,www.oikocredit.org,Kenya,Direct Website,,"Methodist Ministries centre, Oloitoktok Rd.,2nd Floor,P. O. Box 30328-00100,Nairobi, Kenya,",MFI,34
One Africa Capital Limited,,Kenya,Direct Website,"Tel: [phone] 293,Fax: 254 [phone],[email],,","Koinange Street, Ratansi Educational Trust Building, 2nd Floor,,P.O Box 74093 - 00200",MFI,35
Opportunity International,www.opportunity.org,Kenya,Direct Website,Tel: 2720159&#160;&#160;&#160;&#160;&#160;,"Geomaps Centre, 1st Floor, Matumbato Rd. ,Upperhill,P.O Box 19497 - 00202",MFI,36
Pamoja Women Development Programme (PAWDEP),www.pawdep.org,Kenya,Direct Website,"Tel: 066 - 22205,[email],","Kikinga House, Ground Floor, Kiambu,P.O Box 2472 - 00100",MFI,37
Platinum Credit Limited,www.platinumcredit.co.ke,Kenya,Direct Website,,,MFI,38
Rafiki Deposit Taking Microfinance Ltd,,Kenya,Direct Website,"Tel: 020 - 2774000,[email],","Central Office.Riverside,P.O BOX 66049 - 00800",MFI,39
Remu DTM Limited,,Kenya,Direct Website,"Tel: 254 [phone],[email],","Finance House, 14th Floor, Loita Street,P.O Box 20833 - 00100, Nairobi",MFI,40
Renewable Energy Technology Assistance Programme (RETAP),www.retap-africa.org,Kenya,Direct Website,"Mobile: [phone] / [phone],Tel: [phone] / 2033867 / 4454306,","Westlands, Waumini House,Eastern Wing, 1st Floor,,P.O Box 28201 - 00200, Nairobi Kenya",MFI,41
Rupia Limited,,Kenya,Direct Website,"Tel: 020 - 2251389 / 2229178,","View Park Towers, 10th Floor,P.O Box 2987 - 00200, Nairobi",MFI,42
Select Management Services Limited,,Kenya,Direct Website,"Tel: 254 [phone],Fax: 254 [phone],[email],,","Kenya Re Towers, off. Ragati Road,P.O Box 27639 - 00506, Nairobi.",MFI,43
SISDO,www.sisdo.org,Kenya,Direct Website,"Tel : 3870280, Fax: 3871531,","Ngong Lane, off Ngong Road,P.O BOX 76622-00508 NAIROBI",MFI,44
SMEP DTM Limited,,Kenya,Direct Website,"[phone]/3861927,Fax:3870191,www.smep.co.ke,","Kirichwa Road Off Argwings Kodhek Road,P.O BOX 64063 NAIROBI",MFI,45
Sumac Credit Ltd,[email],Kenya,Direct Website,,,MFI,46
Swiss Contact,www.swisscontact.co.ke,Kenya,Direct Website,"Fax: 4445315,","Westlands,Vanguard House, 6th Floor,,P.o Box 47996,00100,,Nairobi., Tel: 4445284",MFI,47
Taifa Option Microfinance,,Kenya,Direct Website,"Tel: [phone],Fax: [phone],Cellphone: [phone] / [phone],[email],",P.O Box 727 - Ruiru Kenya,MFI,48
U & I Microfinance  Limited,,Kenya,Direct Website,"Tel: 020 - 2367388 / [phone],[email],","Arrow House, Koinange street, Nairobi,P.O Box 15825 - 00100",MFI,49
Women Enterprise Fund,,Kenya,Direct Website,,,MFI,50
Yehu Microfinance Trust,,Kenya,Direct Website,"Tel: + 254-[phone]/98,[email],","Head Office - Mombasa - Coast Province,Off Tom Mboya Avenue - Buxton,P.O Box 82120-80100 Mombasa, Kenya",MFI,51
