name	type	city	address	contact
SDC Finance and Leasing Company Ltd.	Finance House	Accra	Hse No.D921/3, Adjacent A.M.A, Asafoatse-Nettey Street, Post Office Square, High Street. P.O.Box14198, Accra	Tel: 233 [phone]-5 Fax: 233 [phone]
City Investments Co. Ltd.	Finance House	Accra	CAL Bank Building. P.O.Box 1868 Accra	Tel: 233 [phone]/ 233 [phone]/ 233 21 300063/ 233 [phone]. Fax: 233 [phone]
Ivory Finance Company Ltd.	Finance House	Accra	CDH House, No. 36 Independence Avenue, Northridge, P.O.Box 14911, Independence Avenue, Accra	Tel: 233 [phone] Fax:233 [phone]
N.D.K. Financial Services Ltd.	Finance House	Accra	NDK Building, Rev. Hesse Street, Osu, Accra. P.O.Box 3387, Accra	Tel : 233 [phone]-4. Fax : 233 [phone]; E-mail: [email]
OAK Financial Services	Finance House	Accra	5 Standfast Street, Kokomlemle. P.O. Box K.I.A 9526, Airport, Accra	Tel: 233 [phone]/ 233 [phone]. Fax: 233 [phone]
Sterling Financial Services	Finance House	Accra	Along the Motorway Extension near Fiesta Royale, Dzorwulu P.O. Box CT 2932, Cantonments, Accra Website: www.sterlingfinancial.ws	Tel: 233 [phone]/ 233 [phone]/ 233 21 764332-5 Fax: 233 [phone] Email: [email]
Bayport Financial Services Ltd.	Finance House	Accra	71 Osu Badu Street, Airport West, Accra PMB 248, Accra North, Accra	Tel : 233 [phone] ; 233 [phone]. Fax : [phone]
Eximguaranty Co. (Gh) Ltd.	Finance House	Accra	No. 27, Plot No 137 Roman Ridge Ambassadorial Estate Extension, Accra, P.O. Box18543, Accra.	Tel : 233 [phone] – 4 Fax.233 [phone] Email: [email]
Golden Link Financial Services	Finance House (Inward Remittances)	Accra	H/No.C239/3,Off Farrar Avenue,	Tel: 233 [phone]/3
Express Funds International Ltd.	Finance House (Inward Remittances)	Accra	Bremua House, New Town Road, Accra North	Tel: 233 [phone]/ 233 [phone]. Fax: 233 [phone]
Trans-Continental Financial Services Ltd.	Finance House (Inward Remittances)	Accra	Planet House, No. 8 Third Box 13463, Accra	Tel: 233 [phone]/ 233 302 Fax: 233 [phone]
Export Finance Co.Ltd	Finance House/Export Financing	Accra	Coplan House, Kojo Thompson Road, P.M.B., Accra-North	Tel: 233 [phone]/ 233 21 230950 Fax: 233 [phone]
JISLAH Financial Services	Financial House	Accra	Digitronix Plaza, Wawa Street, Off Royalt Castle Road, Kokomlemle, Fax: 233 [phone] P.O Box OS. 1013, Osu, Accra	Tel: 233 [phone]/3
Utrak Financial Services	Finance House	Kumasi	P.O. Box UP 1011, Kumasi.	Tel: 233 03220 39876 Fax: 233 03220 39876 E-mail:[email]
Chrisline Financial Services Ltd.	Finance House	Accra	Hse No. C97/2 Ayikuma Avenue, off Kwame Nkrumah Aveneue, Adabraka P. O. Box 4843, Accra	[phone]/223313/233331 233325/232263 Fax: 233-21-225935/316777 Email: [email]
Crest  Finance House Limited	Finance Company	Accra	#16 Dr, Amilcar Cabral Road Annex, Airport Residential Area, Accra. Private Mail Bag CT 1, Cantonments, Accra	Tel: 233-[phone] / 233-302- 9100164 / 233-[phone] Fax: 233-[phone] Email: [email] Website: www.crestfinance.com.gh
Bond Financial Services Limited	Finance house	Tema	Krakue Road, Community 1 P.O Box CO PMB 95, Tema	TEI: 233 3022 -214444; 233 3022 - 205550 FAX: 233 3022 -205552
Forms Capital Limited	Finance House	Accra	No. 15 Ringway Estates P. O. Box 01914 Accra	TEL: [phone]; 224685; 224941
TF Financial Services	Finance House	Accra	1ST Floor Provident Towers P. O. Box 1756 Cantonment, Accra	TEL: 233-[phone]; FAX: 233-[phone]
Blue Financial Services Ghana Ltd.	Finance House	Accra	Osu – Oxford Street Blue Financial Services Ghana Limited P. O Box CT -3270 Cantoments Accra	TEL: 233-[phone] FAX : 233-[phone] Email: [email]
SIC Life Trust Finance Limited	Finance House	Accra	Swanzy Shopping Arcade P. O Box CT 3242 Cantonments	TEL: 233-302 - 687076
Consumer Finance Company Ltd.	Finance House	Accra	3rd Osu Badu Link, Dzorwulu Private Mail Bag 248 Accra-North	TEL: 233-[phone]
XDS Data Ghana Limited	Credit Reference Bureau	Accra	6 Odoi Kwao Street Airport Residential, Accra P. O. Box GP 13692, Accra	TEL: 233-[phone] Website: www.xdsdata.com
First Capital Plus 1st African Savings & Loans Savings & Loans Co.,Ltd.	Savings and Loans	Accra Hse No. 128, 1st Africa House (Former PTC Building), Kwame Nkrumah Avenue. P.O. Box AN 11337, Accra	P. O. Box DC 844, Accra Near Tesano Police Station along 233-[phone]/4 the Circle-Achimota Road	TEL: [phone] 233-[phone]/8 Fax: 233-[phone]
Midland Savings & Loans Co.,Ltd.	Savings & Loans	Accra	Elihu House, D.676/4,Kimberly Avenue, P.O.Box CT1473,Cantoments, Accra	Tel: 233 [phone]-4. Fax 233 [phone]
First Allied Savings and Loans Co. Ltd.	Savings & Loans	Kumasi	P.O Box CT3621, Brewery Road, Cantonments, Accra	Tel; [phone], [phone], 021- 231953 Fax: [phone]
Garden City Savings & Loans Co. Ltd.	Savings & Loans	Kumasi	P.O. Box 1920, Kumasi	Tel: 233 051-31893 / 233 051 31894
Ezi Savings Loans Ltd.	Savings & Loans	Accra	Aviation House,Liberation Road, P.O. Box 5261, Accra	Tel: 233 21 777898 / 233 21 231986 / 233 21 231987. Fax: 233 21 231987
Unicredit Ghana Ltd.	Savings & Loans	Accra	DL/0/4 Kantamanto Near Hotel De Horses, P.O. Box GP 18729, Accra.	Tel: 233 21 666648 / 233 21 672690. Fax: [phone]
Union Savings & Loan Ltd.	Savings & Loans	Kumasi	P.O. Box K207, Kejetia, Kumasi.	Tel: 233 051-33372 / 233 051 22915
Women's World Banking- MASU	Savings & Loans	Accra	EWQ Bannerman Memorial Hse., Hse No.c127/7, Opposite Ferrotal (Gh) Ltd, Kokomlemle. P.O. Box 2989 Accra.	Tel: 233 [phone]-1/ 233 [phone] / 233 [phone] Fax: 233 [phone] Email: [email]
ProCredit Savings & Loans Co.Ltd. Pacific Savings & Loans Co. Savings & Loans Ltd.	Savings & Loans	Accra Kumasi	32 New Town Road, Kokomlemle, P.O. Box NT328, New Town, Accra. Plot Q.T.B, Adum, P.O.Box KS 1922, Kumasi.	Tel: 233 [phone]/1 Fax : 233 [phone], Email: [email] Tel: 233 03220-33193 Fax: 233 03220 25858
First Ghana Building Company	Savings and Loans	Accra	D.564/4 Kojo Thompson Road P.O,Box 2958, Accra	Tel: 233 [phone]
Opportunity International Savings and Loans Co. Ltd Express Savings and Loans Savings and Loans Co. Ltd	Savings and Loans	Accra Accra	P. O. Box JT 323, James Town, Accra P.O. Box 10476, North Bremua House, along the New Town Road within the Express Funds Building	Tel: 233 [phone] / 233 21 673929 Fax: 233 [phone] 227018. Fax: 233 [phone]
Adehyeman Savings and Loans Co. Ltd.	Savings and Loans	Accra	Girl Guide House, Near E. C. G., Makola P.O. Box G.P 13249, Accra	Tel: 233 [phone]/ 233 [phone] 233 [phone] 233 [phone]
First National Savings and Loans Co. Ltd. Advans Ghana Savings and Savings and Loans Loans Ltd.	Savings and Loans	Accra Accra	Mozambique Link, North Ridge, Accra P. O. Box GP 17187, Accra Ground floor Oxford Cinema building (Accra New Town) P. O. Box AN 11426 Accra - North	Tel: 233 [phone] 233 [phone] Fax: 233 [phone] Email:[email] TEL: 233-[phone];
Global Access Savings and Loans Company Limited	Savings and Loans	Accra	Abeka - Lapaz P. O. Box AT 1479 Achimota Accra	TEL: [phone]
EB-Accion Savings and Loans Company Limited	Savings and Loans	Accra	No. 4 Nortei Ababio Street Roman Ridge, Accra PMB CT 127, Cantonments, Accra	Tel: 233-[phone]-1 Fax: 233-[phone] Email: [email]
Ghana Leasing Co. Ltd.	Leasing	Accra	Hse. No. 8, First Freetown Link, Okponglo, East Legon, Accra, P.O.Box 14295, Accra Website: www.ghanaleasing.com Email: [email]	Tel : 233 [phone]/ 233 [phone]/ 233 [phone]/ Fax : 233 [phone]
Leasafric Ghana Ltd.	Leasing	Accra	57 OSU BADU STREET, PLOT NO. 6, AIRPORT WEST P. O. Box CT 2430, Accra Email: [email]	TELEPHONE: [phone] – 3, 768087, 773016, 776373 FAX: [phone]
Dalex Finance and Leasing Company Ltd.	Finance and Leasing	Accra	Hse No. 6, 6 Ringway Street, Ringway Estates. P.O. Box CT 3581, Cantoments, Accra.	Tel: 233 [phone]; 233 [phone]; Fax: 233 [phone] E-mail: [email]
IFS Finance & Leasing Company Limited	Finance and Leasing	Accra	3rd Floor Opeibea House, Liberation Road, Accra P.O. Box SR 344, Accra	Tel: [phone]
F & D Finance and Leasing Company Limited	Finance and Leasing	Accra	P.O. Box AT 1144, Achimota Market, Accra	TEL: [phone] FAX: [phone]
Ghana Home Loans	Mortgage Finance	Accra	No. 63a Aviation Road, Airport Residential Area, Opposite Aviation House, Accra. P.O. Box PMB CT 470, Cantonments, Accra	Tel: 233 [phone] / 233 21 912958 / 233 21 913088 Fax: 233 21 765119 Email: [email]
