ashanti,"""Adansi Teachers-New Edubiase""",W,1997
ashanti,"""Adom Comm""",C,2006
ashanti,"""Agogo Presby Hospital""",W,1974
ashanti,"""Agona Dist. Presby""",P,1996
ashanti,"""Akrofuom Teachers""",C,1986
ashanti,"""Amansan""",C,2006
ashanti,"""AME (BSM) Zion Church """,P,1998
ashanti,"""Anglican Diocese""",P,1999
ashanti,"""Anigyeda""", ,
ashanti,"""Asawasi Dist. Presby""",P,1998
ashanti,"""Asawasi St. Theresa's""",P,1998
ashanti,"""Ash-Town Baptist""",P,2009
ashanti,"""Asokore comm""",C,2006
ashanti,"""Asokwa Baptist""",P,2002
ashanti,"""Asomdwie""",C,2008
ashanti,"""Atebubu Area Teachers'""",W,2000
ashanti,"""Atebubu S.D.A.""",C,2002
ashanti,"""Bantama Ebenezer""",P,1997
ashanti,"""BRRI Employees""",W,1972
ashanti,"""Calvary Charismatic""",P,2005
ashanti,"""Centre for National Culture""",W,1982
ashanti,"""Christ Apostolic""",P,2000
ashanti,"""Church of God - Obuasi""",P,2002
ashanti,"""Corpus Christi""",P,1994
ashanti,"""Crop Research Inst.""",W,1997
ashanti,"""De-Grant Methodist""",P,2001
ashanti,"""Dichemso Methodist""",P,2008
ashanti,"""Donyina St. John's""",C,1976
ashanti,"""Dosomec""",C,2007
ashanti,"""Dunwell """,P,1996
ashanti,"""Easy Investment""",C,2007
ashanti,"""Ejura Presby""",P,2001
ashanti,"""Emmanuel Methodist""",P, 
ashanti,"""Emml. Assemblies of God""",P,1994
ashanti,"""Faith""",P,1990
ashanti,"""Foundation of God - Kumasi""",P,2003
ashanti,"""G. N. C. C.""",W,1984
ashanti,"""GCR Fan Club""",C,2000
ashanti,"""Gospel Light""",P,2001
ashanti,"""Grace Baptist""",C,1994
ashanti,"""House of Faith""",P,2008
ashanti,"""Internal Revenue Services""",W,2001
ashanti,"""Jamasi Dist. Presby""",P,2005
ashanti,"""Komfo Anokye Teaching Hosp.""",W,2002
ashanti,"""Konongo St Gabriel's""",C,1968
ashanti,"""Kuapa Kokoo""",C,2000
ashanti,"""Kumasi Polytechnic""",W,1999
ashanti,"""Kumasi St. Peter's""",C,1968
ashanti,"""Kwadaso Dist presby""",P,2001
ashanti,"""Kyirapatre SDA""",P,2002
ashanti,"""Mamponten St. Joseph's""",C,1997
ashanti,"""Maranatha""",P,2001
ashanti,"""MIZPA""",C,2002
ashanti,"""New Tafo Baptist""",P,2001
ashanti,"""Offinso St. Agnes """,P,1990
ashanti,"""Oforikrom""",P,2005
ashanti,"""OWASS """,W,1997
ashanti,"""Oyoko- Bobi""",C,2006
ashanti,"""P.I.W.C""",,2003
ashanti,"""Peyer Memorial Presby""",P,1995
ashanti,"""Ramseyer Presby""",P,1993
ashanti,"""Remnant""",P,1998
ashanti,"""Resurrection Power & Living Bread""",P,2006
ashanti,"""RIIS Presby""",P,2000
ashanti,"""Soil Research Institute """,W,1999
ashanti,"""St Martin Depores""",P,1997
ashanti,"""St. Micheal Hospital""",W,1984
ashanti,"""St. Pauls""",P,1988
ashanti,"""St. Thomas (Obuasi)""",P,2001
ashanti,"""Suame Circuit Methodist""",P,2002
ashanti,"""Suame District Presby""",P,2005
ashanti,"""Subin Asokwa""",C,2006
ashanti,"""TEK Workers""",W,1970
ashanti,"""Wealth Creation""",C,2007
ashanti,"""Wiamoase Presby""",C,2003
ashanti,"""Yeji Community""",C,2006
brong-ahafo,"""Abosomakotere""",W,1971
brong-ahafo,"""Abotareye""",C,1990
brong-ahafo,"""Adaboman Comm""",C,2006
brong-ahafo,"""Adom Farmers""",C,1994
brong-ahafo,"""Asiri Farmers""",C,1989
brong-ahafo,"""Badu Community""",C,2002
brong-ahafo,"""Bechem Deaf Emp""",W,1975
brong-ahafo,"""Berekum Area Teachers """,C,1983
brong-ahafo,"""Berekum Comm""",C,1971
brong-ahafo,"""Brekum Holy Family""",W,1971
brong-ahafo,"""Brodi Community""",C,1999
brong-ahafo,"""Calvary Fiapre""",C,2004
brong-ahafo,"""Chiraa Comm""",C,2004
brong-ahafo,"""Christian""",C,2004
brong-ahafo,"""Debibi Comm""", C ,2004
brong-ahafo,"""Dormaa Area Trs'.""",W,1996
brong-ahafo,"""Dormaa Chance""",C,1971
brong-ahafo,"""Duadaso Community""",C,1996
brong-ahafo,"""Ebenezer""",C,1995
brong-ahafo,"""Kasapin""",C,2004
brong-ahafo,"""Nkoranza Area Trs'""",W,1975
brong-ahafo,"""Nsoatre Community""",C,2002
brong-ahafo,"""Our Lady of Fatima""",C,1971
brong-ahafo,"""Seikwa Community.""",C,1994
brong-ahafo,"""Standard """,C,1995
brong-ahafo,"""Sunyani Area Trs'""",W,1989
brong-ahafo,"""Sunyani Comm""",C,2004
brong-ahafo,"""Sunyani municipal""",C,2001
brong-ahafo,"""Tamsoa""",C,2005
brong-ahafo,"""Techiman Area Trs'.""",W,1997
brong-ahafo,"""Techiman Trinity Presby""",P,1996
brong-ahafo,"""Victory Presby""",C,2000
brong-ahafo,"""Wassara""",C,2000
brong-ahafo,"""Wenchi Methodist""",W,1973
brong-ahafo,"""Yenina Presby Ch""",P,1999
central,"""A. E. S. Dist Teachers""",W,1998
central,"""Abura-Asebu-Kwamankese""",W,1992
central,"""Agona Nsaba Comm Cua""",C,2006
central,"""Ajumako E. E. Teachers""",W,1998
central,"""Ajumako Workers""",W,2005
central,"""Apam Workers""",W,1994
central,"""Asikuma Odoben Brakwa Teachers""",W,1997
central,"""ASSI""",C,2005
central,"""Assin Dist. Teachers""",W,1996
central,"""Assin Fosu Comm.""",C,2007
central,"""Bisease Cath Parish""",P,2006
central,"""Cape Coast Meth.Dioc.""",P,1998
central,"""Cape Monument Board""",W,1973
central,"""Dunkwa Area Teachers""",W,1975
central,"""Dunkwa Traders """,C,1999
central,"""ECG Cape Coast""",W, 
central,"""Gomoa Kokofu""",C,2006
central,"""Gomoa Teachers""",W,1996
central,"""ILO Edwumapa""",C,2006
central,"""Internal Revenue Services (Cape Coast)""",W,1996
central,"""K.E.E.A Dist. Trs""",W,1992
central,"""K.E.E.A Workers""",W,1993
central,"""Mankessim Ebenezer Methodist""",C,2003
central,"""Mfantseman Dist Trs""",W,1996
central,"""Mustard seed""",C,2006
central,"""Oguaa Teachers""",W,1974
central,"""Progressive Women""",C,1993
central,"""Self Empowerment""",C,1999
central,"""Swedru Methodist""",P,1989
central,"""Swedru Teachers""",W,1970
central,"""T.H.L.D Teachers""",W,1992
central,"""Top Employees""",S,2003
central,"""Twifuman Community""",C,2000
central,"""U .E. W.""",W,1995
central,"""Univ. of Cape Coast (UCC)""",W,1992
central,"""Workers -Assin Fosu""",W,1996
eastern,"""Abuakwa North Teachers""",W,2006
eastern,"""Adoagyiri Teachers""",W,1987
eastern,"""Akim Oda West Dist. S.D.A.""",P,2005
eastern,"""Amanfrom -Biakoye""",C,2006
eastern,"""Anum Apapam Community""",C,2004
eastern,"""Anyinasin Community""",C,2005
eastern,"""Asetenapa """,C,2008
eastern,"""Asokore Comm""",C,2006
eastern,"""Attuobikrom Comm.""",C,2005
eastern,"""Aweregya Comm.""",C,2004
eastern,"""Begoro St. Theresa's""",C,1990
eastern,"""Birim South Trs.""",W,1998
eastern,"""Bowohomoden Community""",C,2004
eastern,"""Bunso CRIG Workers""",W,1975
eastern,"""Effiduase- St Theresa""",C,2004
eastern,"""Ghana Oil Palm Dev. Corp.""",W,1984
eastern,"""GUTA""",C,1999
eastern,"""Hydro Employees""",W,1971
eastern,"""Intravanues Inf. Empl.""",W,1980
eastern,"""Koforidua I.R.S.""",W,1998
eastern,"""Kpong""",C,2008
eastern,"""Kwaebibirem GES""",W,1997
eastern,"""Kwahu govt Hospital""",W,2006
eastern,"""MOFA""",W,2004
eastern,"""Municipal CC""",C,2006
eastern,"""New Tafo CRIG Emp.""",W,1973
eastern,"""Nkawkaw""",C,1994
eastern,"""Nsawam Area Apostolic""",P,2005
eastern,"""Oil Palm Reseach Inst.""",W,1992
eastern,"""Osino Community""",C,2006
eastern,"""Somanya Community""",C,2008
eastern,"""St. Anthony Parish""",P,2001
eastern,"""Univ. of Gh. Agric Reseach""",W,1986
eastern,"""Volta Lake Transport """,W,2000
eastern,"""West Akyim Trs.""",W,2000
greater-accra,"""A. M. E. Zion""",P,1999
greater-accra,"""Accountant Gen. Dept.""",W,1988
greater-accra,"""Accra Academy""",W,2003
greater-accra,"""Accra Chapel""",P,1996
greater-accra,"""Accra Metro""",C,2007
greater-accra,"""Agbogbloshie Market Women""",C,2007
greater-accra,"""Animal Res. Institute""",W,1999
greater-accra,"""Apostolic Church""",P,2006
greater-accra,"""Ass of God Isreal""",P,2006
greater-accra,"""Ass of God Keneshie""",P,2008
greater-accra,"""Associated Teachers""",W,1996
greater-accra,"""Atico Ass Church of Pentecost""",P,2006
greater-accra,"""Awoshie-Anyaa-Ablekuma""",P,2007
greater-accra,"""Bethel Methodist""",P,2007
greater-accra,"""Bomodwen""",C,2006
greater-accra,"""Bread of Life""",P,2006
greater-accra,"""Broadcasting Employees""",W,1974
greater-accra,"""C.S.R.I.(Secretariat)""",W,1998
greater-accra,"""Calvary Baptist""",P,2003
greater-accra,"""Calvary Methodist""",P,1977
greater-accra,"""Capital Co-operative""",C,2006
greater-accra,"""CEPS -Retired WKRS ASS""",W,0
greater-accra,"""Charity ass of God""",P,2008
greater-accra,"""Christ Presbytarian""",P,2008
greater-accra,"""Christ The King""",P,1983
greater-accra,"""Church of Pentecost - Darkuman """,P,2004
greater-accra,"""City of God""",C,2007
greater-accra,"""COP Newtown""",P,2008
greater-accra,"""COP Nii Boi Town""",P,2007
greater-accra,"""E.P.Church Mamprobi""",P,2007
greater-accra,"""Ebenezer Presbytarian Church""",P,2007
greater-accra,"""End Time Ministries""",P,2007
greater-accra,"""Ernest Bruce""",P,2008
greater-accra,"""Faith Presbytarian church""",P,2008
greater-accra,"""Gbawe Methodist Church""",p,2007
greater-accra,"""Ghana Atomic Energy""",W,1997
greater-accra,"""Ghana Breweries Ltd.""",W,1992
greater-accra,"""Ghana Prisons Services""",W,2003
greater-accra,"""Ghana Registered Midwives""",W,2001
greater-accra,"""Ghana Standard Board """,W,1997
greater-accra,"""Global Evangelical""",P,1999
greater-accra,"""GNAPS""",W,2007
greater-accra,"""Graphic comm""",C,2004
greater-accra,"""Great Commission - Anyaa""",P,2009
greater-accra,"""I.R.S. Employees""",W,1997
greater-accra,"""Information Services Department""",W,2007
greater-accra,"""JITA""",C,2007
greater-accra,"""KAMCCU""",C,1972
greater-accra,"""Kanda Presby""",P,2002
greater-accra,"""Keneshie St. Theresa's""",P,2002
greater-accra,"""Kota Parish""",P,2004
greater-accra,"""Kwashieman Motorway""",C,1999
greater-accra,"""L T J B M""",P,2005
greater-accra,"""LECCU""",W,1999
greater-accra,"""Liberty Center""",P,2003
greater-accra,"""Living Vine Chapel""",P,2008
greater-accra,"""Living Word of God""",P,2007
greater-accra,"""Lotto Receivers' """,W,1985
greater-accra,"""Madina Community """,C,1999
greater-accra,"""Madina Teachers'""",W,1989
greater-accra,"""Mail Finance """,C,2005
greater-accra,"""Marthers of Uganda""",P,2006
greater-accra,"""Meteological Service""",W,1989
greater-accra,"""Metro Education""",W,2005
greater-accra,"""MT. Olivet Meth""",P,2007
greater-accra,"""Mt. Zion""",P,2007
greater-accra,"""Museums Monuments""",W,1998
greater-accra,"""NAFTI""",W,1998
greater-accra,"""New Achimota Presbytariam""",P,2008
greater-accra,"""New Fadama""",P,2007
greater-accra,"""North End""",C,1984
greater-accra,"""NVTI""",W,1975
greater-accra,"""Odupong Kpehe""",C,2003
greater-accra,"""OLA""",P,2008
greater-accra,"""Open Door Ass. Of God""",P,2007
greater-accra,"""P. C. G. Kaneshie""",P,2005
greater-accra,"""P.W.D. Prestige""",W,1991
greater-accra,"""Parliamentary Staff""",W,2005
greater-accra,"""Power CU""",W,2006
greater-accra,"""Presec Staff""",W,1994
greater-accra,"""Prince of Peace Kwashieman""",p,2008
greater-accra,"""Queen of Peace""",C,1982
greater-accra,"""Radiant""",C,2007
greater-accra,"""Redemption Parish Banana in""",P,1998
greater-accra,"""Redemption Presby""",P,2006
greater-accra,"""Revival Outreach""",P,2008
greater-accra,"""Revival Restoration Assemblies of God(RRC)""",P,2004
greater-accra,"""Sacred Heart Parish""",P,1983
greater-accra,"""Salem""",C,1972
greater-accra,"""SDA - Dansoman""",P,2007
greater-accra,"""SDA - Madina""",P,2007
greater-accra,"""St Charles Lwanga""",P,1998
greater-accra,"""St. Kizito Parish """,P,1991
greater-accra,"""St. Margaret Mary""",P,2001
greater-accra,"""ST. Pauls Kpehe""",P,2005
greater-accra,"""ST.Thomas More""",P,2007
greater-accra,"""Statistical Service""",W,1975
greater-accra,"""Tesano Baptist""",P,2007
greater-accra,"""TEXPO""",C,2008
greater-accra,"""TOP - UP""",C,2008
greater-accra,"""Transcea Church""",P,2004
greater-accra,"""Treasury Ladies""",W,2001
greater-accra,"""Trinity United Church""",P,2005
greater-accra,"""TUC National""",W,1992
greater-accra,"""UCGC""",P,
greater-accra,"""Ultimate""",C,2006
greater-accra,"""Univ. of Gh. Employees""",W,1971
greater-accra,"""Univ. of Gh. Med. Sch""",W,1969
greater-accra,"""Universal""",P,2004
greater-accra,"""USAID""",W,1997
greater-accra,"""Victory Presbytarian - Adenta""",P,2007
greater-accra,"""Victory Presbytarian- Kwashiebu""",P,2008
greater-accra,"""Water Research Institute""",W,1993
greater-accra,"""Weija Comm""",C,2007
greater-accra,"""Winner's Chapel""",P,
greater-accra,"""World Miracle church Int.""",P,2008
greater-accra,"""Zain Staff""",W,
northern,"""Banda""",C,2005
northern,"""Bimbilla""",C,2003
northern,"""Chamba Comm""",C,2005
northern,"""Damango Community""",C,1968
northern,"""Diocesan C.U-Damango""",C,2002
northern,"""E. P. Church""",P,2000
northern,"""Kete Community""",C,2003
northern,"""Kpandai""",C,2003
northern,"""Lagbensi Community""",C,2003
northern,"""Ligbensi Parish""",P,2004
northern,"""OLA Chatholic Parish""",P,2003
northern,"""Presby Church""",P,2005
northern,"""Saboba Community""",C,2006
northern,"""Salaga Community""",C,2006
northern,"""Salaga Farmers""",C,1972
northern,"""Sari Workers""",W,1982
northern,"""Tamale Community""",C,2004
northern,"""Tamale Trs.""",W,1994
northern,"""Univ. of Dev. Studies """,W,1994
northern,"""Yendi Diocesan""",C,2004
tema,""" Tema Municipal Teachers """,W,1998
tema,"""Aluworks Staff Workers""",W,1996
tema,"""Ashaiman Central A.O.G.""",P,2005
tema,"""Ashiaman Comm.""",C,1993
tema,"""Ashiaman Dadzikuma""",C,2003
tema,"""Ashiaman Methodist""",P,2005
tema,"""Ashiaman St. Augustine's """,P,2001
tema,"""Bethlehem Community""",C, 
tema,"""Coca Cola Empl""",W, 
tema,"""Com 4 Credit Union""",C,2007
tema,"""Com 5 Credit Union""",C,2007
tema,"""Crocodile Matchet Emp.""",W,1985
tema,"""Dangme East""",C,2006
tema,"""Ferro Fabrik""",W,1987
tema,"""G.H.P.A 1""",W,1979
tema,"""G.H.P.A.2""",W,1972
tema,"""Gh. Co-op. Pharmacist""",C,1985
tema,"""Ghana Textile Printing """,W,1989
tema,"""Great Ningo Community""",C, 
tema,"""Greenwich Presby""",P,2003
tema,"""Irani Brothers""",W,1994
tema,"""Joint Church""",P, 
tema,"""Light Industrial Area""",C,2006
tema,"""Nestle Workers """,W,1975
tema,"""North Tema""",C,1982
tema,"""Prince of Peace""",P,2000
tema,"""Sege Comm""",C,1989
tema,"""T.O.R. Management""",W,1992
tema,"""T.O.R. Staff""",W,1991
tema,"""Tema Area Apostolic""",P,2000
tema,"""Tema Bethel""",P,2003
tema,"""Tema Business""",C,2006
tema,"""Tema Good Sherpered""",P,1998
tema,"""Tema Manucipal Workers""",W,1997
tema,"""Tema Nkabom""",C,2002
tema,"""Tema St Josephs""",P,2000
tema,"""Tema St. Paul's""",P,2004
tema,"""Trinity Presby""",P, 
tema,"""Uniliver Employers""",W,2005
tema,"""United """,C,2004
tema,"""United CU""",P,2007
tema,"""Utitrust Community""",C,2004
upper-east,"""Assemblies of God""",P,2007
upper-east,"""Bawku Community""",C,2004
upper-east,"""Bawku Hospital""",W,1998
upper-east,"""Bawku Teachers """,W,1988
upper-east,"""Bolga OLA""",P, 
upper-east,"""Bolga Sacred Heart""",P,2008
upper-east,"""Bolga Teachers""",W,2005
upper-east,"""Bolga. P & T Emp.""",W,1978
upper-east,"""Bongo Teachers""",W, 
upper-east,"""Gambibgo Community""",C,2005
upper-east,"""Garu/Tempane Teachers""",W,1997
upper-east,"""Geogo Deaf""",W,2009
upper-east,"""Navrongo Teachers """,W,1997
upper-east,"""West Mamprusi Trs""",W,1997
upper-west,"""Bole Catholic Workers""",W,2000
upper-west,"""Daffiama Cmmunity""",C,1991
upper-west,"""Funsi """,C,1989
upper-west,"""Hamile Parish""",P,1975
upper-west,"""Jirapa - St. Joseph""",P,1955
upper-west,"""Ko St. Mary's""",P,1964
upper-west,"""Kuorbe Langtaa""",C,1981
upper-west,"""Sawla Parish""",P,1994
upper-west,"""Tumu Community""",C,1969
upper-west,"""Wa Community""",C,1965
upper-west,"""Wa GES.""",W,1999
upper-west,"""Wa West""",C,2006
volta,"""Adidome Teachers""",W ,1996
volta,"""Akatsi Trs. - Ultimate""",W,2000
volta,"""Gh. Water Co. Ltd.""",W,2000
volta,"""Golden Opportunity""",W,2000
volta,"""Ho IRS""",W,1999
volta,"""Ho Teachers -New Vision""",W ,1995
volta,"""Ho Women""",C,1999
volta,"""Hohoe Community""",C,2000
volta,"""Hohoe Universe""",W,1999
volta,"""Jasikan District Workers""",W,2001
volta,"""Jasikan Teachers -Golden Opportunity""",W ,1998
volta,"""Juapong Trs""",C,2005
volta,"""Kadjebi Dist. Trs'""",W,2001
volta,"""Ketu Teachers """,W ,2000
volta,"""Kpando Dist. Education Workers""",W,2003
volta,"""Morkporkpor""",W,1998
volta,"""Nkwanta District Teachers""",W,2002
volta,"""Progressive Teachers """,W ,1995
volta,"""Sitsofe Community""",C,1993
volta,"""Volta ECG""",W ,1991
western,"""Adiembra Community""",C,2004
western,"""Adom comm""",W,2006
western,"""Anaji Christ the King""",C,1999
western,"""Angu Comm.""",C,1997
western,"""Atobiase Comm""",C,1998
western,"""Axim Road""",C,1999
western,"""Bethel Meth""",C,2005
western,"""Dompim Community """,C,1998
western,"""Ebenezer""",P,2006
western,"""Freeman Meth""",P,2008
western,"""G.P.R.T.U Asawinso""",C,2006
western,"""GESRO""",W ,1993
western,"""GPHA - Tdi""",W ,1979
western,"""GREL""",W,1999
western,"""Jaccu""",C,2005
western,"""Minesco Emp.""",W ,1992
western,"""Norpalm""",W,2009
western,"""Nzima East""",C,2005
western,"""Samatex Workers""",W ,1997
western,"""Sefwiman Comm""",C,1999
western,"""Shama Community""",C,2005
western,"""ST. John of God""",C,2008
western,"""Suhuma Workers""",W,2007
western,"""Takoradi Circuit Woman Fell""",P,2005
western,"""West Coast""",W ,1996
western,"""Western Powers""",W,2004
