name,phone,place,contact_person,type,email
TWIZIGAMIRE,,Nyamagabe,MUKAMANA Céline,MFI,[email]
URUKUNDO KIRAMURUZI,0788627936,Kiramuruzi,N.A,MFI,None
CSPKINIHIRA,078877538,Tumba,N.A,MFI,[email]
CT NYAMAGABE,0788593381/535109,Gasaka,N.A,MFI,[email]
CT GIKONDO,078897276,Gikondo,ZIRAGWIRA JB Gerant,MFI,[email]
CT KACYIRU,0788586625,Kacyiru,MUNYESHYAKA Alphonse PCA,MFI,[email]
CLECAM EJOHEZA KAMONYI,0788858868,Kayumbu,MUTABARUKA Ephrem PCA,MFI,N.A
CLECAM IZERE,0788701612,Ngororero,HABARUREMA Telesphore PCA,MFI,None
CAPEC NDAGO,55113848,Kibeho,N.A,MFI,[email]
UCAPEC,55103033/ Tél. 0788831462,Ngoma,MANIRAHO Innocent : Président du Conseil d’Administration,MFI,[email]
CAPEC RANGO,55113850,Kibilizi,N.A,MFI,[email]
ZIGAMA CSS,0788303503/0788303810,Kimihurura,N.A,MFI,[email]
CMF TUZAMURANE,55107284,Kagano,N.A,MFI,None
CMF NGWINUREBE,078832111/03134948,Kamembe,N.A,MFI,None
INZIRA KIBUNGO,0788531172,Kibungo,N.A,MFI,None
INGOBOKA,0788767538/078866993,Mukarange,N.A,MFI,None
CT KIBUNGO,0788560298/566534,Kibungo,N.A,MFI,[email]
CLECAM NYAMUGALI,0788224354,Nemba,N.A,MFI,[email]
ITI,None,Cyungo,N.A,MFI,None
CT MUHANGA,0788509145,Nyamabuye,N.A,MFI,[email]
IRIBA,0788623773,Byumba,N.A,MFI,[email]
CAF SONGA,0788302039,Nyamabuye,N.A,MFI,[email]
UNICLECAM EJOHEZA  MUHANGA,0788531995,Muhanga,N.A,MFI,None
CLECAM EJOHEZA MUHANGA,0788752326,Nyamabuye,N.A,MFI,None
CT MULINDI,0788485686,Kaniga,N.A,MFI,None
CT BYUMBA,0788449423/564434,Byumba,PCA,MFI,[email]
COOPEDU KIGALI,0788307750,Nyarugenge,N.A,MFI,[email]
ISHEMA MULINDI,0788839146,Kananga,N.A,MFI,[email]
COOPEC KOZIBI,0788448090,Rubona,DUKUZUMUREMYI Richard,MFI,[email]
COOJAD,0788519765,Remera,N.A,MFI,None
CT NYAMIRAMBO,07885225101/0788454213,Rwezamenyo,N.A,MFI,None
UNION DES COOPEC UMUTANGUHA,0788478092,Nyamirambo,N.A,MFI,[email]
COOPEC UMUTANGUHA KIGALI,078873503/05132740,Nyamirambo,N.A,MFI,[email]
COOPEC ABADAHIGWA,078896914,Kigarama,N.A,MFI,[email]
COOPEC UBAKA,0788336913,Kimironko,N.A,MFI,[email]
CMF UMURAVA,0788746129/03167467/05142377,Bushenge,N.A,MFI,None
CT Rusizi,0788796166/0788775130,Kamembe,N.A,MFI,[email]
COOPEC UMUTANGUHA GASARENDA,05132745/08838647,Tare,N.A,MFI,[email]
COOPERATIVE ABAKUNDANA,08832898/08783660,Kamembe,N.A,MFI,None
CLECAM NYARUTOVU,08609359/03210390,Gakenke,Maniraguha Jean Damascene,MFI,[email]
COOPERATIVE INZIRA VILLE DE BUTARE,08562464/08591116,Ngoma,N.A,MFI,None
CT BUTARE,0788897998/530635,Ngoma,N.A,MFI,[email]
COOPERATIVE NZIRA SAVE,078868289,Kibilizi,N.A,MFI,None
COOPECA,08417903/03082183/08420466/08504707,Gasaka,N.A,MFI,None
CAPEC NYAMAGABE,55103030,Gasaka,N.A,MFI,[email]
CMF DUSARANGANYE,03558209/55113425,Muganza,N.A,MFI,[email]
CMF ICYEREKEZO,03178063/08812459,Nyakabuye,N.A,MFI,None
UNION DES CMF UMURIMO,0788409306,Kamembe,N.A,MFI,None
CLECAM EJOHEZA KABAGARI,08626690/08752133,Bweramana,N.A,MFI,None
CLECAM EJOHEZA RUYUMBA,08877860/08797488,Nyamiyaga,N.A,MFI,None
CLECAM EJOHEZA NTONGWE,08423131/ 08547730,Ntongwe,N.A,MFI,None
CLECAM EJOHEZA MUSHISHIRO,03392430/ 03282125,Mushishiro,N.A,MFI,None
CLECAM EJOHEZA  NTENYO,03230334/ 03391518,BYIMANA,N.A,MFI,None
CLECAM EJOHEZA NDIZA,03280464/ 08815223,Kiyumba,N.A,MFI,None
CLECAM - EJOHEZA RUHANGO,0788770080,Ruhango,N.A,MFI,[email]
COOPEC EBENEZER UMUCYO,0788772420/0788303315,Muhima,N.A,MFI,None
AMASEZERANO COMMUNITY BAKING SA,05402864,Kicukiro,N.A,MFI,Non
COOPEC INKUNGA KARONGI,0788754448,Rubengera,N.A,MFI,None
CT KARONGI,0788555799,Bwishyura,N.A,MFI,None
CAPEC BWISHYURA,0788615641,BWISHYURA,N.A,MFI,n
CAPEC RUBENGERA,08777656,Rubengera,N.A,MFI,None
COPECYA,None,CYABINGO,N.A,MFI,None
UMUTANGUHA  VUNGA,05132744,Shyira,N.A,MFI,None
CT MUGAMBAZI,08581522/08459248,Murambi,N.A,MFI,None
CT MUSANZE,08590816,Muhoza,N.A,MFI,None
CLECAM GISENYI,08569389/08540753,Gisenyi,N.A,MFI,None
CLECAM MUSANZE,08648058/08744831,Muhoza,N.A,MFI,None
CLECAM GASEKE,0788459826/07831317,Kabaya,Ntawunezerubanda  Innocent,MFI,[email]
CLECAM IBAKWE,None,Bigogwe,"MUNYANKUMBURWA Innocent ,President du Conseil, : 025516731/0788498455",MFI,[email]
UMUTANGUHA MAHOKO,07884941/05132610,Kanama,N.A,MFI,None
COMICOKA,0788467206,Kanama,N.A,MFI,None
CLECAM WISIGARA BIRUYI,0788824962,Mushonyi,PCA,MFI,[email]
CLECAM KAVOYE,0788456357/055108760,Ruhango,KARIMUNDA Anastase,MFI,clecamkayove @yahoo.fr
CT GISENYI,03042188/540062,Gisenyi,N.A,MFI,None
CLECAM NYAMYUMBA,0788451712/55113423,Nyamyumba,N.A,MFI,None
CLECAM ZAMUKA,0788408542,Kanama,BIZEYIMANA  J.M.V  GERANT,MFI,None
CEA BURERA,0788413227/546320,Nemba,N.A,MFI,None
CEA RUBAVU,0788514898/546320,Gisenyi,N.A,MFI,None
CEA MUSANZE,0788514898,Muhoza,RAFIKI Evariste  Gerant,MFI,None
INGASHYA KARENGE,0788767662,Karenge,N.A,MFI,[email]
INZIRA RUSUMO,0788828037,KIGINA,N.A,MFI,N
CT KABUGA,0788893199,Rusororo,N.A,MFI,[email]
CT MURAMBI,0788558435/0788782883,Kiramuruzi,N.A,MFI,[email]
URUKUNDO KIRAMURUZI,0788627931,Kiramuruzi,N.A,MFI,None
TWITEZIMBERE,None,Nyabimata,N.A,MFI,None
COOPEC BYARUMANA,None,Ndera,N.A,MFI,None
UMUTANGUHA KABAYA,0788787278,Kabaya,SEBISHYIMBO Paulin,MFI,[email]
COOPEC ZAMUKA,0785193516,Niboye,UWERA M.Aim?e   Gerante,MFI,[email]
UMWARIMU SACCOO,0788302393,Kimironko,MUSERUKA Joseph  Managing Director,MFI,[email]
CLECAM BUKONYA,0788848639,Janja Sector,"Hakizimuremyi Felicien, President du conseil d'administration",MFI,[email]
URWEGO OPPORTUNITY BANK,0788303957,Nyarugenge,Faustin Zihiga-0788306518,SA,[email]
VISION FINANCE COMPANY SA,0788304198,Muhima,SHEM KAKEMBO DG,SA,[email]
AL HALAAL,0788844984,Nyarugenge,KALUME ZAM ZAM,SA,None
DUTERIMBERE,0788305651,Muhima,NGAMIJE Delphin,SA,[email]
GOSHEN,0788309214,Nyarugenge,DG :NZAKAMWITA  Jean,SA,[email]
SWOFT,0788623177/05125510,Gitega,N.A,SA,[email]
INKINGI,0788683299,Muhima,J.Berchmas MINEGA   Direct Op,SA,[email]
CFE AGASEKE,0788307456,Remera,Festus GASIGWA  DG,SA,[email]
RIM,0788306384,Muhima,Diane UWIMBABAZI  DG,SA,[email]
IMF UNGUKA,0788308210/584374,Kimironko,Faustin BYAKUNDA DG,SA,[email]
CAF Isonga,,"Sector Nyamabuye, District of Muhanga, Southern Province",TWAHIRWA Florent  PCA,SA,[email]
RMFL,0788304077,Nyarugenge,N.A,SARL,[email]
UCEA MUSANZE,0788753592,Muhoza,SEBAZUNGU Alphonse  DIRECTEUR,Unions,[email]
UNION DES CLECAMU WISIGARA,0783480952,Gisenyi,NDATURANIWE Ildephonse      Directeur,Unions,[email]
